,ID,Definição
123,entrance.n.03,the act of entering
127,entree.n.04,the act of entering
3618,laser-assisted_subepithelial_keratomileusis.n.01,a refractive surgery procedure that reshapes the cornea
3620,laser-assisted_in_situ_keratomileusis.n.01,a refractive surgery procedure that reshapes the cornea
3896,fullback.n.02,(American football) the position of a back on a football team
3898,halfback.n.02,(American football) the position of a back on a football team
3906,guard.n.09,(American football) a position on the line of scrimmage
3908,tackle.n.04,(American football) a position on the line of scrimmage
3910,end.n.14,(American football) a position on the line of scrimmage
4040,double_cross.n.01,an act of betrayal
4041,sellout.n.01,an act of betrayal
6192,punishment.n.01,the act of punishing
6198,discipline.n.05,the act of punishing
6740,fun.n.03,violent and excited activity
6741,sin.n.06,violent and excited activity
7009,togaviridae.n.01,a family of arboviruses carried by arthropods
7013,flaviviridae.n.01,a family of arboviruses carried by arthropods
7018,arenaviridae.n.01,a family of arborviruses carried by arthropods
7020,rhabdoviridae.n.01,a family of arborviruses carried by arthropods
7024,reoviridae.n.01,a family of arboviruses carried by arthropods
7108,bacteria_family.n.01,a family of bacteria
7110,bacteria_genus.n.01,a genus of bacteria
7112,bacteria_species.n.01,a species of bacteria
7201,genus_thiobacillus.n.01,a genus of bacteria
7208,genus_spirillum.n.01,a genus of bacteria
7213,genus_vibrio.n.01,a genus of bacteria
7249,genus_escherichia.n.01,a genus of bacteria
7254,genus_klebsiella.n.01,a genus of bacteria
7258,genus_salmonella.n.01,a genus of bacteria
7269,genus_shigella.n.01,a genus of bacteria
7274,genus_erwinia.n.01,a genus of bacteria
7331,mycobacteriaceae.n.01,a family of bacteria
7368,genus_diplococcus.n.01,a genus of bacteria
7373,genus_streptococcus.n.01,a genus of bacteria
7377,streptococcus_anhemolyticus.n.01,a species of bacteria
7407,planktonic_algae.n.01,unicellular algae
7603,genus_sargassum.n.01,a genus of protoctist
7653,genus_spirogyra.n.01,a genus of protoctist
7683,desmidiaceae.n.01,unicellular algae
7685,desmidium.n.01,a genus of protoctist
7696,gigartinaceae.n.01,a family of protoctist
7698,chondrus.n.01,a genus of protoctist
7702,rhodymeniaceae.n.01,a family of protoctist
7708,bangiaceae.n.01,a family of protoctist
7710,porphyra.n.01,a genus of protoctist
7725,genus_noctiluca.n.01,a genus of protoctist
7783,coccidia.n.01,an order in the subclass Telosporidia
7791,gregarinida.n.01,an order in the subclass Telosporidia
7795,haemosporidia.n.01,an order in the subclass Telosporidia
7811,genus_leucocytozoon.n.01,a genus of protoctist
7835,actinomyxidia.n.01,parasites of worms
7837,actinomyxidian.n.01,parasites of worms
7839,mycrosporidia.n.01,an order in the subclass Cnidosporidia
7843,myxosporidia.n.01,an order in the subclass Cnidosporidia
7943,hypentelium.n.01,a genus of fish in the family Catostomidae
7946,maxostoma.n.01,a genus of fish in the family Catostomidae
7955,fundulus.n.01,killifish
7961,genus_rivulus.n.01,killifish
8013,krypterophaneron.n.01,a genus of fish in the family Anomalopidae
8015,photoblepharon.n.01,a genus of fish in the family Anomalopidae
8030,capros.n.01,a genus of fish in the family Caproidae
8034,antigonia.n.01,a genus of fish in the family Caproidae
8152,cephalochordata.n.01,lancelets
8156,amphioxidae.n.01,lancelets
8474,aetobatus.n.01,a genus of Myliobatidae
8478,rhinoptera.n.01,a genus of Myliobatidae
8535,genus_archaeopteryx.n.01,a genus of fossil birds
8539,genus_sinornis.n.01,a genus of fossil birds
8717,pooecetes.n.01,a genus of Fringillidae
8789,pinicola.n.01,a genus of Fringillidae
8802,pipilo.n.01,towhees
8806,chlorura.n.01,towhees
8890,pyrocephalus.n.01,a genus of Tyrannidae
8931,ant_thrush.n.01,a kind of antbird
8933,thamnophilus.n.01,a genus of Formicariidae
8937,hylophylax.n.01,a genus of Formicariidae
8939,spotted_antbird.n.01,a kind of antbird
8952,muscivora.n.01,a genus of Tyrannidae
9016,phoenicurus.n.01,Old World thrushes
9028,erithacus.n.01,Old World thrushes
9061,acrocephalus.n.01,a genus of Sylviidae
9064,prinia.n.01,a genus of Sylviidae
9087,setophaga.n.01,a genus of Parulidae
9091,dendroica.n.01,a genus of Parulidae
9197,acridotheres.n.01,mynas
9201,gracula.n.01,mynas
9365,psaltriparus.n.01,a genus of Paridae
9369,chamaea.n.01,a genus of Paridae
9373,auriparus.n.01,a genus of Paridae
9377,irenidae.n.01,a family of birds of the suborder Oscines
9394,iridoprocne.n.01,a genus of Hirundinidae
9398,delichon.n.01,a genus of Hirundinidae
9402,riparia.n.01,a genus of Hirundinidae
9406,progne.n.01,a genus of Hirundinidae
9483,bombycillidae.n.01,a family of birds of the suborder Oscines
9559,falco.n.01,a genus of Falconidae
9575,polyborus.n.01,a genus of Falconidae
9587,harpia.n.01,a genus of Accipitridae
9591,aquila.n.03,a genus of Accipitridae
9598,haliaeetus.n.01,a genus of Accipitridae
9617,gyps.n.01,a genus of Accipitridae
9624,neophron.n.01,a genus of Accipitridae
9628,aegypius.n.01,a genus of Accipitridae
9669,athene.n.02,a genus of Strigidae
9673,bubo.n.02,a genus of Strigidae
9686,otus.n.01,a genus of Strigidae
9706,sceloglaux.n.01,a genus of Strigidae
9836,amphiumidae.n.01,congo snakes
9838,genus_amphiuma.n.01,congo snakes
10064,chelydridae.n.01,snapping turtles
10068,chelydra.n.01,snapping turtles
10221,uta.n.01,a reptile genus of Iguanidae
10225,urosaurus.n.01,a reptile genus of Iguanidae
10234,basiliscus.n.01,a reptile genus of Iguanidae
10309,anguidae.n.01,alligator lizards
10313,gerrhonotus.n.01,alligator lizards
10335,lanthanotus.n.01,one species
10381,saurosuchus.n.01,early archosaurian carnivore
10383,proterochampsa.n.01,early archosaurian carnivore
10575,genus_herrerasaurus.n.01,primitive theropod found in Argentina; early Triassic
10579,genus_eoraptor.n.01,primitive theropod found in Argentina; early Triassic
10603,maniraptor.n.01,advanced carnivorous theropod
10605,oviraptorid.n.01,advanced carnivorous theropod
10607,genus_velociraptor.n.01,advanced carnivorous theropod
10615,genus_deinonychus.n.01,advanced bipedal carnivorous dinosaur
10619,genus_utahraptor.n.01,advanced bipedal carnivorous dinosaur
10800,sonora.n.01,ground snakes
10804,potamophis.n.01,ground snakes
10806,haldea.n.01,ground snakes
10821,storeria.n.01,a genus of Colubridae
10847,typhlopidae.n.01,blind snakes
10849,leptotyphlopidae.n.01,blind snakes
10857,drymarchon.n.01,a genus of Colubridae
10867,charina.n.01,boas of western North America
10871,lichanura.n.01,boas of western North America
10899,micrurus.n.01,coral snakes
10903,micruroides.n.01,coral snakes
10920,denisonia.n.01,copperheads
10996,agkistrodon.n.01,copperheads
11152,ixodes_dentatus.n.01,usually does not bite humans; transmits Lyme disease spirochete to cottontail rabbits and wood rats
11154,ixodes_spinipalpis.n.01,usually does not bite humans; transmits Lyme disease spirochete to cottontail rabbits and wood rats
11167,acaridae.n.01,mites
11171,trombidiidae.n.01,mites
11175,trombiculidae.n.01,mites
11525,stictopelia.n.01,a genus of Columbidae
11539,ectopistes.n.01,a genus of Columbidae
11569,amazona.n.01,a genus of Psittacidae
11577,nestor.n.02,a genus of Psittacidae
11581,kakatoe.n.01,a genus of Psittacidae
11587,nymphicus.n.01,a genus of Psittacidae
11591,agapornis.n.01,a genus of Psittacidae
11600,glossopsitta.n.01,a genus of Loriinae
11604,trichoglossus.n.01,a genus of Loriinae
11609,conuropsis.n.01,a genus of Psittacidae
11613,melopsittacus.n.01,a genus of Psittacidae
11617,psittacula.n.01,a genus of Psittacidae
11633,coccyzus.n.01,a genus of Cuculidae
11645,centropus.n.01,a genus of Cuculidae
11717,momotidae.n.01,a family of birds of the order Coraciiformes
11723,todidae.n.01,a family of birds of the order Coraciiformes
11741,chateura.n.01,a genus of Apodidae
11745,collocalia.n.01,a genus of Apodidae
11761,chalcostigma.n.01,thornbills
11763,ramphomicron.n.01,thornbills
11784,chordeiles.n.01,a genus of Caprimulgidae
11788,phalaenoptilus.n.01,a genus of Caprimulgidae
11816,picoides.n.01,a genus of Picidae
11819,colaptes.n.01,a genus of Picidae
11826,campephilus.n.01,a genus of Picidae
11830,melanerpes.n.01,a genus of Picidae
11834,sphyrapicus.n.01,a genus of Picidae
11844,picumnus.n.01,a genus of Picidae
11956,cairina.n.01,a genus of Anatidae
12018,genus_coscoroba.n.01,a genus of Anatidae
12028,cygnus.n.02,a genus of Anatidae
12177,trichosurus.n.01,a genus of Phalangeridae
12181,petaurus.n.01,a genus of Phalangeridae
12185,acrobates.n.01,a genus of Phalangeridae
12265,uropsilus.n.01,shrew moles
12271,neurotrichus.n.01,shrew moles
12275,soricidae.n.01,shrews
12284,blarina.n.01,shrews
12571,pleurobrachiidae.n.01,sea gooseberries
12573,pleurobrachia.n.01,sea gooseberries
12630,fasciolidae.n.01,a family of Trematoda
12632,fasciola.n.01,a genus of Fasciolidae
12636,fasciolopsis.n.01,a genus of Fasciolidae
12640,schistosomatidae.n.01,a family of Trematoda
12646,cestoda.n.01,tapeworms
12652,genus_echinococcus.n.01,tapeworms
12674,aphasmidia.n.01,one of two subgroups of Nematoda used in some classification systems
12676,phasmidia.n.01,one of two subgroups of Nematoda used in some classification systems
12690,oxyuridae.n.01,pinworms
12692,enterobius.n.01,pinworms
12697,cephalobidae.n.01,a family of Nematoda
12703,tylenchidae.n.01,a family of Nematoda
12861,patellidae.n.01,marine limpets
12867,fissurellidae.n.01,marine limpets
12962,solenidae.n.01,razor clams
12964,ensis.n.01,razor clams
12996,pteriidae.n.01,pearl oysters
12998,pinctada.n.01,pearl oysters
13422,peripatidae.n.01,a family of Onychophora
13430,peripatopsidae.n.01,a family of Onychophora
13479,threskiornithidae.n.01,ibises
13483,genus_ibis.n.01,ibises
13551,botaurus.n.01,bitterns
13553,american_bittern.n.01,a kind of bittern
13555,european_bittern.n.01,a kind of bittern
13557,ixobrychus.n.01,bitterns
13706,aphriza.n.01,a genus of Scolopacidae
13710,actitis.n.01,a genus of Scolopacidae
13716,erolia.n.01,a genus of Scolopacidae
13722,tringa.n.01,a genus of Scolopacidae
13730,greater_yellowlegs.n.01,a variety of yellowlegs
13731,lesser_yellowlegs.n.01,a variety of yellowlegs
13732,calidris.n.01,a genus of Scolopacidae
13740,crocethia.n.01,a genus of Scolopacidae
13744,bartramia.n.01,a genus of Scolopacidae
13826,haematopodidae.n.01,oystercatchers
13828,haematopus.n.01,oystercatchers
13840,lobipes.n.01,a genus of Phalaropidae
13844,steganopus.n.01,a genus of Phalaropidae
13856,cursorius.n.01,coursers
13860,pluvianus.n.01,coursers
13889,pagophila.n.01,a genus of Laridae
13893,rissa.n.01,a genus of Laridae
13955,fratercula.n.01,puffins
13961,lunda.n.01,puffins
14120,cetacea.n.01,an order of Eutheria
14269,arctocephalus.n.01,fur seals
14274,callorhinus.n.01,fur seals
14284,zalophus.n.01,sea lions
14290,eumetopias.n.01,sea lions
14329,tubulidentata.n.01,an order of Eutheria
14792,pteropus.n.01,a genus of Megachiroptera
14796,pteropus_capestratus.n.01,a variety of fruit bat
14797,pteropus_hypomelanus.n.01,a variety of fruit bat
14802,cynopterus.n.01,a genus of Megachiroptera
14852,vespertilio.n.01,a genus of Vespertilionidae
14856,lasiurus.n.01,a genus of Vespertilionidae
14867,eptesicus.n.01,a genus of Vespertilionidae
14872,antrozous.n.01,a genus of Vespertilionidae
14882,western_pipistrel.n.01,of western North America
14884,euderma.n.01,a genus of Vespertilionidae
14888,plecotus.n.01,a genus of Vespertilionidae
15037,adalia.n.02,genus of ladybugs
15045,hippodamia.n.01,genus of ladybugs
